[0.030s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.236s] [ 25%] Built target turtlebot3_drive
[0.364s] [ 50%] Built target obstacle1
[0.365s] [ 75%] Built target obstacle2
[0.412s] [100%] Built target obstacles
[0.451s] Invoked command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.788s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/turtlebot3_gazebo
[0.797s] -- Install configuration: ""
[0.798s] -- Execute custom install script
[0.799s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.801s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.801s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.802s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.802s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.803s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.804s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.804s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.805s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.805s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.810s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.810s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.811s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.812s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.813s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.813s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.816s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.817s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
