[0.165s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake /home/ahmedk/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ahmedk/dev_ws/install/my_bot
[0.189s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.487s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.654s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.683s] -- Added test 'lint_cmake' to check CMake code style
[0.685s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.693s] -- Added test 'xmllint' to check XML markup files
[0.697s] -- Configuring done
[0.710s] -- Generating done
[0.714s] -- Build files have been written to: /home/ahmedk/dev_ws/build/my_bot
[0.723s] Invoked command in '/home/ahmedk/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake /home/ahmedk/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/ahmedk/dev_ws/install/my_bot
[0.725s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/my_bot -- -j2 -l2
[0.825s] Invoked command in '/home/ahmedk/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/my_bot -- -j2 -l2
[0.895s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/my_bot
[0.912s] -- Install configuration: ""
[0.913s] -- Execute custom install script
[0.916s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.917s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.917s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.918s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.920s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.921s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.921s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.923s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.923s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.925s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.926s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.927s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.928s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.930s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.931s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.933s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.934s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.935s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.936s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.937s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.937s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
