[0.090s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake /home/ahmedk/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ahmedk/dev_ws/install/my_bot
[0.109s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.280s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.289s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.385s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.404s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.405s] -- Added test 'lint_cmake' to check CMake code style
[0.407s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.412s] -- Added test 'xmllint' to check XML markup files
[0.415s] -- Configuring done
[0.422s] -- Generating done
[0.424s] -- Build files have been written to: /home/ahmedk/dev_ws/build/my_bot
[0.429s] Invoked command in '/home/ahmedk/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake /home/ahmedk/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ahmedk/dev_ws/install/my_bot
[0.429s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/my_bot -- -j2 -l2
[0.475s] Invoked command in '/home/ahmedk/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/my_bot -- -j2 -l2
[0.507s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/my_bot
[0.515s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[0.517s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.517s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.518s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.518s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.519s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.520s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.521s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.521s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.522s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.522s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.523s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.523s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.524s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.525s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.525s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.526s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.526s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.527s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.527s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.528s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.529s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
