[0.395s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/my_bot -- -j2 -l2
[0.813s] Invoked command in '/home/ahmedk/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/my_bot -- -j2 -l2
[0.846s] Invoking command in '/home/ahmedk/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/my_bot
[0.857s] -- Install configuration: ""
[0.857s] -- Execute custom install script
[0.858s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.859s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.859s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.859s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.860s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.860s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.860s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.861s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.861s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.862s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.862s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.863s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.863s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.864s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.864s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.864s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.865s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.866s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.866s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.867s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.867s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.867s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.868s] -- Symlinking: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.891s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.892s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.892s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.892s] -- Up-to-date symlink: /home/ahmedk/dev_ws/install/my_bot/share/my_bot/package.xml
[0.897s] Invoked command in '/home/ahmedk/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/add_two_int_srv:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/my_bot
