[0.024s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.070s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.094s] [ 25%] Built target turtlebot3_drive
[0.106s] [ 50%] Built target obstacle1
[0.110s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.146s] [ 75%] Built target obstacle2
[0.163s] [100%] Built target obstacles
[0.173s] Invoked command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --build /home/ahmedk/dev_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.207s] Invoking command in '/home/ahmedk/dev_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ahmedk/dev_ws/install/my_first_py:/opt/ros/humble /usr/bin/cmake --install /home/ahmedk/dev_ws/build/turtlebot3_gazebo
[0.215s] -- Install configuration: ""
[0.215s] -- Execute custom install script
[0.216s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.226s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.240s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.252s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.261s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.272s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.280s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.287s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.294s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.303s] -- Symlinking: /home/ahmedk/dev_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
